id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_manager_recruitment_id,access_manager_recruitment,model_hr_recruitment_request,ev_hr_recruitment.group_manager_recruitment_id,1,1,1,1
access_manager_recruitment_id_1,access_manager_recruitment_1,model_hr_recruitment_request_line,ev_hr_recruitment.group_manager_recruitment_id,1,1,1,1
access_manager_recruitment_id_2,access_manager_recruitment_2,model_hr_recruitment_session,ev_hr_recruitment.group_manager_recruitment_id,1,1,1,1
access_manager_recruitment_id_3,access_manager_recruitment_3,model_hr_recruitment_session_line,ev_hr_recruitment.group_manager_recruitment_id,1,1,1,1
access_manager_recruitment_id_4,access_manager_recruitment_4,model_hr_applicant,ev_hr_recruitment.group_manager_recruitment_id,1,1,1,1
access_manager_recruitment_id_5,access_manager_recruitment_5,model_hr_interview,ev_hr_recruitment.group_manager_recruitment_id,1,1,1,1
access_manager_recruitment_id_6,access_manager_recruitment_6,model_hr_interview_line,ev_hr_recruitment.group_manager_recruitment_id,1,1,1,1
access_manager_recruitment_id_7,access_manager_recruitment_7,model_hr_search_applicant_criteria,ev_hr_recruitment.group_manager_recruitment_id,1,1,1,1
access_manager_recruitment_id_8,access_manager_recruitment_8,model_hr_search_applicant_result,ev_hr_recruitment.group_manager_recruitment_id,1,1,1,1
access_manager_recruitment_id_9,access_manager_recruitment_9,model_import_applicant,ev_hr_recruitment.group_manager_recruitment_id,1,1,1,1
access_manager_recruitment_id_10,access_manager_recruitment_10,model_hr_job,ev_hr_recruitment.group_manager_recruitment_id,1,1,1,1

access_officials_recruitment_id,access_officials_recruitment,model_hr_recruitment_request,ev_hr_recruitment.group_officials_recruitment_id,1,1,1,1
access_officials_recruitment_id_1,access_officials_recruitment_1,model_hr_recruitment_request_line,ev_hr_recruitment.group_officials_recruitment_id,1,1,1,1
access_officials_recruitment_id_2,access_officials_recruitment_2,model_hr_recruitment_session,ev_hr_recruitment.group_officials_recruitment_id,1,1,1,1
access_officials_recruitment_id_3,access_officials_recruitment_3,model_hr_recruitment_session_line,ev_hr_recruitment.group_officials_recruitment_id,1,1,1,1
access_officials_recruitment_id_4,access_officials_recruitment_4,model_hr_applicant,ev_hr_recruitment.group_officials_recruitment_id,1,1,1,1
access_officials_recruitment_id_5,access_officials_recruitment_5,model_hr_interview,ev_hr_recruitment.group_officials_recruitment_id,1,1,1,1
access_officials_recruitment_id_6,access_officials_recruitment_6,model_hr_interview_line,ev_hr_recruitment.group_officials_recruitment_id,1,1,1,1
access_officials_recruitment_id_7,access_officials_recruitment_7,model_hr_search_applicant_criteria,ev_hr_recruitment.group_officials_recruitment_id,1,1,1,1
access_officials_recruitment_id_8,access_officials_recruitment_8,model_hr_search_applicant_result,ev_hr_recruitment.group_officials_recruitment_id,1,1,1,1
access_officials_recruitment_id_9,access_officials_recruitment_9,model_hr_job,ev_hr_recruitment.group_officials_recruitment_id,1,0,0,0

access_branch_recruitment_id,access_branch_recruitment,model_hr_recruitment_request,ev_hr_recruitment.group_branch_recruitment_id,1,1,1,1
access_branch_recruitment_id_1,access_branch_recruitment_1,model_hr_recruitment_request_line,ev_hr_recruitment.group_branch_recruitment_id,1,1,1,1
access_branch_recruitment_id_7,access_branch_recruitment_7,model_hr_search_applicant_criteria,ev_hr_recruitment.group_branch_recruitment_id,1,1,1,1
access_branch_recruitment_id_8,access_branch_recruitment_8,model_hr_search_applicant_result,ev_hr_recruitment.group_branch_recruitment_id,1,1,1,1
access_branch_recruitment_id_9,access_branch_recruitment_9,model_hr_job,ev_hr_recruitment.group_branch_recruitment_id,1,0,0,0
access_branch_recruitment_id_10,access_branch_recrutment_10,model_hr_applicant,ev_hr_recruitment.group_branch_recruitment_id,1,0,0,0
